remove papi/5.4.3 (LD_LIBRARY_PATH, PAPI_INCL, PAPI_LIBS)
remove binutils/2.39 (PATH, MANPATH, LD_LIBRARY_PATH)
remove gcc/12.2.0 (PATH, MANPATH, LD_LIBRARY_PATH)
load binutils/2.39 (PATH, MANPATH, LD_LIBRARY_PATH)
load gcc/12.2.0 (PATH, MANPATH, LD_LIBRARY_PATH)
load papi/5.4.3 (LD_LIBRARY_PATH, PAPI_INCL, PAPI_LIBS)
rm -rf bin/*.x
gcc -O2 -mcpu=native -I/apps/papi/5.4.3/include -L/apps/papi/5.4.3/lib -lpapi src/work.c src/stats.c src/aarch64.dp.c -o bin/aarch64.dp.x -lm -lpthread -fopenmp -DNITERS=100000 
gcc -O2 -mcpu=native -I/apps/papi/5.4.3/include -L/apps/papi/5.4.3/lib -lpapi src/work.c src/stats.c src/aarch64.sp.c -o bin/aarch64.sp.x -lm -lpthread -fopenmp -DNITERS=100000 
gcc -O2 -mcpu=native -I/apps/papi/5.4.3/include -L/apps/papi/5.4.3/lib -lpapi src/work.c src/stats.c src/neon.dp.c -o bin/neon.dp.x -lm -lpthread -fopenmp -DNITERS=100000 
gcc -O2 -mcpu=native -I/apps/papi/5.4.3/include -L/apps/papi/5.4.3/lib -lpapi src/work.c src/stats.c src/neon.sp.c -o bin/neon.sp.x -lm -lpthread -fopenmp -DNITERS=100000 
/home/mhpc25-06/monday_03/FPU_uKernel/run
###########################################################
# ISA: aarch64.sp
###########################################################
thread_id, iteration, cycles, instructions, us, fops, GHz, Flop/cycle, GFlop/s, IPC
 0, 400, 1610103485, 1640019300, 931547, 128000000, 1.73, 7.95, 13.74, 1.02
 0, 500, 1610105277, 1640019300, 931533, 128000000, 1.73, 7.95, 13.74, 1.02
 0, 600, 1610106474, 1640019300, 931557, 128000000, 1.73, 7.95, 13.74, 1.02
 0, 700, 1610104912, 1640019300, 931539, 128000000, 1.73, 7.95, 13.74, 1.02
 0, 800, 1610111421, 1640019300, 931771, 128000000, 1.73, 7.95, 13.74, 1.02
 0, 900, 1610106562, 1640019300, 931564, 128000000, 1.73, 7.95, 13.74, 1.02
 0, 1000, 1610102851, 1640019300, 931548, 128000000, 1.73, 7.95, 13.74, 1.02


###########################################################
# ISA: neon.dp
###########################################################
thread_id, iteration, cycles, instructions, us, fops, GHz, Flop/cycle, GFlop/s, IPC
 0, 100, 1610123153, 1640020598, 931610, 64000000, 1.73, 3.97, 6.87, 1.02
 0, 200, 1610108517, 1640019300, 931595, 64000000, 1.73, 3.97, 6.87, 1.02
 0, 300, 1610108811, 1640019300, 931541, 64000000, 1.73, 3.97, 6.87, 1.02
 0, 400, 1610106338, 1640019300, 931516, 64000000, 1.73, 3.97, 6.87, 1.02
 0, 500, 1610130012, 1640019300, 931685, 64000000, 1.73, 3.97, 6.87, 1.02
 0, 600, 1610114282, 1640019300, 931568, 64000000, 1.73, 3.97, 6.87, 1.02
 0, 700, 1610108882, 1640019300, 931539, 64000000, 1.73, 3.97, 6.87, 1.02
 0, 800, 1610108408, 1640019300, 931522, 64000000, 1.73, 3.97, 6.87, 1.02
 0, 900, 1610109695, 1640019300, 931536, 64000000, 1.73, 3.97, 6.87, 1.02
 0, 1000, 1610109171, 1640019300, 931555, 64000000, 1.73, 3.97, 6.87, 1.02


